,model_uid,published_at,like_count,comment_count,view_count,download_count,material_count,texture_count,vertex_count,face_count,animation_count,sound_count,name,description,tags,category,price
58,b8aaf37178284dee989990e253350280,2021-03-14T12:33:32.227763,0,0,29,4,1,1,209534,419064,0,0,Tree Bark with Mushrooms,,2021-03-14T12:33:32.227763,2021-03-14T12:33:32.227763,
59,002cfe5ed73943cabeaef319d8a6c434,2020-08-31T15:24:46.202933,0,0,59,7,1,1,24761,49518,0,0,Lingula cuneata,Silurian (Dimensions ~ 7.5x6.5x3.4 cm.) University of Maryland. Department of Geology teaching collection.,2020-08-31T15:24:46.202933,2020-08-31T15:24:46.202933,
60,6abab6bd761b49e59971e23db8d1df62,2020-07-29T20:03:33.561153,0,0,38,3,1,1,60234,120460,0,0,UW RM IP55,,2020-07-29T20:03:33.561153,2020-07-29T20:03:33.561153,
61,51dae6fd1d074d188b5c2e1c19fcfb8b,2022-02-10T17:57:44.530489,0,0,12,4,1,1,9269,18534,0,0,Olfactory organ of Ambystoma mexicanum,"Olfactory epithelium of an adult *Ambystoma mexicanum* (salamander) specimen.

The original files used to generate these 3D models can be found in the following citable dataset:
Tesarova M; Mancini L; Mauri E; Aljančič G; Năpăruş-Aljančič M; Kostanjšek R; Mali LB; Zikmund T; Kaucka M; Papi F; Goyens J; Bouchnita A; Hellander A; Adameyko I; Kaiser J (2022): Supporting data for ""Living in darkness: Exploring adaptation of *Proteus anguinus* in 3D by X-ray imaging"" GigaScience Database. http://dx.doi.org/10.5524/102196",2022-02-10T17:57:44.530489,2022-02-10T17:57:44.530489,
62,1d6f691ce4f7406aba1355de9a5e14eb,2019-06-04T16:20:58.321646,0,0,16,6,2,0,619717,1219227,0,0,Am Lobster Spring 2019 S358 01 with level 3 ESD,*Homarus americana* St358 01 Carapace showing level 3 **Epizootic Shell Disease** (**ESD**) caught in a bottom trawl from Spring 2019 NOAA NE Groundfish Survey in the Gulf of Maine.,2019-06-04T16:20:58.321646,2019-06-04T16:20:58.321646,
63,cb99770ab38540fda03448edcd9964c4,2017-06-17T21:36:49.843787,0,1,66,15,12,0,7141,11600,0,0,Ninho de Passarinho e Formigueiro,Meu primeiro projeto feito no blender atualizado em VR.,2017-06-17T21:36:49.843787,2017-06-17T21:36:49.843787,
64,91914bb6f4cd4d55aeafe4520fabbb45,2019-10-28T18:01:24.241574,2,0,161,23,1,1,4901,9558,0,0,Calcite Vein in Tonoloway Limestone,"A vein of calcite cuts across finely laminated gray limestone of the Silurian Tonoloway Formation, Romney, West Virginia.",2019-10-28T18:01:24.241574,2019-10-28T18:01:24.241574,
65,0860553310584552b4a17489e6623c02,2022-03-21T15:18:11.313594,0,0,7,3,1,1,68201,136398,0,0,"UW 3135 F - Hyrachyus sp., Partial Limb Bone","* Period/Epoch: Paleogene/Eocene
* Rock Formation: Bridger Fm.
* State, County: Wyoming, Lincoln Co.

Taxonomy: Perissodactlya>Helaletidae>Hyrachyus

Imaged with the David SLS-2 Scanner.",2022-03-21T15:18:11.313594,2022-03-21T15:18:11.313594,
66,b823e3028c71487e9788cc9aa8cf17e3,2021-10-28T20:20:47.472730,1,0,3,5,6,3,2366,4778,0,0,Palm Plant- Plant Assigment,,2021-10-28T20:20:47.472730,2021-10-28T20:20:47.472730,
67,d9dfcd0d99d74b89b96548b3646e25d2,2020-01-24T05:40:12.061859,0,0,15,10,6,0,196,368,0,0,Tree Low Poly,,2020-01-24T05:40:12.061859,2020-01-24T05:40:12.061859,
68,378800e6bb63454cb73c570e825cbc90,2021-07-06T08:54:18.503775,0,0,7,11,1,1,56,84,0,0,low polygon tree 1,low polygon tree model for Endless Runner game,2021-07-06T08:54:18.503775,2021-07-06T08:54:18.503775,
69,53bccf70a001422a8f5e120b9bf93662,2021-03-22T21:57:59.221951,2,0,35,10,12,7,769,1442,0,0,Ice House Diorama,My Diorama for Assignment 09 - Diorama 3D modelling and texturing project,2021-03-22T21:57:59.221951,2021-03-22T21:57:59.221951,
70,6d7bf998d2374980ba9a08c5567fcf24,2017-08-24T12:45:40.911806,0,0,60,11,1,0,2678,5364,0,0,Ploskorez Fokina,,2017-08-24T12:45:40.911806,2017-08-24T12:45:40.911806,
71,610227863e4844deaa7e96fb31a989ae,2020-08-10T22:24:30.805475,0,0,8,3,1,1,19650,39296,0,0,UW RM IP58,,2020-08-10T22:24:30.805475,2020-08-10T22:24:30.805475,
72,078c1a3c63154a8998f94fba754161a8,2018-01-10T23:08:57.139036,0,0,73,13,1,0,410239,820436,0,0,Roadside Drainage Mesh,This mesh was created by RhinoTerrain,2018-01-10T23:08:57.139036,2018-01-10T23:08:57.139036,
73,baf85aea5c63441e8acd290a7dac20d2,2018-03-12T20:44:12.153890,1,0,66,9,1,1,90002,180000,0,0,Garden Rock: Hello World!,The 'Hello World' of the photogrammetry world. A rock!,2018-03-12T20:44:12.153890,2018-03-12T20:44:12.153890,
74,fbe69877dce34f36aeaaa03066c1d08e,2020-05-20T09:52:33.465336,2,0,127,21,6,6,764185,1500000,0,0,"Folded gneiss (meta-arkose), Austria","Fold in meta-arkose of the ""Kaserer Series"". Zillertal, Austria.",2020-05-20T09:52:33.465336,2020-05-20T09:52:33.465336,
75,0ea9ce54837545a59099e615e5ded6ba,2020-12-29T13:37:56.372442,0,0,63,8,6,1,218625,435170,0,0,Grès,,2020-12-29T13:37:56.372442,2020-12-29T13:37:56.372442,
76,e1abd053141b498eabac7a35504fabf4,2021-08-18T23:04:25.659767,0,0,16,2,1,0,253125,501264,0,0,Ponte de madeira,Ponte de madeira na floresta.,2021-08-18T23:04:25.659767,2021-08-18T23:04:25.659767,
77,90a72756dda648ac984cc38636185dd9,2020-06-16T13:12:37.667199,0,0,134,10,1,1,143686,287368,0,0,Orthoceras sp. Parte 2,"Especie: Orthoceras sp. (Parte 2)
Edad: Devónico medio (398-385 Millones de años)
Localidad: Erfoud, Tafilalt, Anti-Atlas,  (Marruecos)
Colección de Prácticas de Paleontología
Descripción: Molde interno pulido de una concha ortocónica de un Nautiloideo orthocerátido donde se aprecia la sutura sencilla orthocerátitica, sifúnculo en posición central y las cámaras rellenas por crecimientos cristalinos de calcita.
Modelo generado con el escáner de luz estructurada Shining 3D Einscan-Pro.",2020-06-16T13:12:37.667199,2020-06-16T13:12:37.667199,
78,bba9fe98edd442389d297510be88c0c2,2020-07-16T22:10:35.445191,0,0,15,5,1,1,53445,106886,0,0,UW RM IP15,,2020-07-16T22:10:35.445191,2020-07-16T22:10:35.445191,
79,57af0b8888a848ac869f1b30fc0e42dc,2022-02-21T23:41:02.881716,0,0,19,6,4,3,10501,19866,0,0,Red flowers with roots,Red daffodil type flowers with bulb and roots,2022-02-21T23:41:02.881716,2022-02-21T23:41:02.881716,
80,ac7af4a203614cf39f845bccabf8f6f2,2021-08-28T08:02:00.061705,1,0,21,7,1,1,1364,682,0,0,Embers,Just basic burning embers for altspace use,2021-08-28T08:02:00.061705,2021-08-28T08:02:00.061705,
81,4f88b789d02242faba2c7e1a2fbb8b0f,2020-02-10T16:59:17.183682,0,0,11,5,3,0,8567,16869,0,0,Forest Theme Marbels,,2020-02-10T16:59:17.183682,2020-02-10T16:59:17.183682,
82,933e9e893deb40fb87f72efe3287574b,2021-12-14T21:17:46.094701,0,0,21,6,3,0,372810,746090,0,0,Conjoined Twins Full Hearts Model,"To learn more about cardiac anatomy, visit the [Atlas of Human Cardiac Anatomy.](http://www.vhlab.umn.edu/atlas/)",2021-12-14T21:17:46.094701,2021-12-14T21:17:46.094701,
83,a2e007fa193241eb8760c8893e75e324,2020-11-27T18:39:30.677027,0,0,24,7,1,0,369,734,0,0,1,,2020-11-27T18:39:30.677027,2020-11-27T18:39:30.677027,
84,76b0f8e1fb28479c93ff81b8b0b118d8,2020-06-20T09:45:50.420631,4,0,73,16,8,1,14328,25896,0,0,Seascape low-poly,,2020-06-20T09:45:50.420631,2020-06-20T09:45:50.420631,
85,59b5346f763f4a748fdde1dca506b9b6,2022-01-22T11:10:08.914365,0,0,27,5,3,3,21943,42996,0,0,TD 1 - Structure bioturbée,"Grès présentant des bioturbations bien visibles.
Taille de l'échantillon : 30 cm x 10 cm x 3 cm environ.",2022-01-22T11:10:08.914365,2022-01-22T11:10:08.914365,
86,854865f98c864a3fb16b1f4966f20601,2020-07-29T19:57:56.424172,0,0,10,3,1,1,70939,141874,0,0,UW RM IP33,,2020-07-29T19:57:56.424172,2020-07-29T19:57:56.424172,
87,9895da359c37405aad1dd0cd45af563e,2021-03-14T00:04:49.418317,1,0,36,6,1,1,1249917,2499838,0,0,Terebralia bidentata,"**Ejemplar:** *Terebralia bidentata*
**Edad:** 23-13,82 Ma. Mioceno
**Localidad:** Elche (Alicante)
**Descripción:** acumulación de conchas cono-espirales completas y fragmentadas conservadas en aragonito.
**Dimensión ejemplar:** 14 cm. de longitud máxima
**Sigla museo, colección y entidad:** MGUV, colección de gasterópodos fósiles del Museo de la Universidad de Valencia de historia natural
**Técnica digitalización / modelo:** escaneado superficial, escáner 3D Einscan Pro
**Software empleado:** einscan Pro v3.1.0.2
**Parámetros software:** modo fijo con plataforma giratoria, 8 escaneos, calidad media 
**Archivo 3D: ** Obj 195 Mb , textura JPG 6,7 Mb
**Autor digitalización:** Jose A. V. G.
**Cita ejemplar:** modelo 3D Museo Universitat de València de Historia Natural",2021-03-14T00:04:49.418317,2021-03-14T00:04:49.418317,
88,7330d7f5eb1a46dfa1464177e9a3bc8f,2020-10-01T17:12:37.886903,0,0,51,3,1,0,564175,0,0,0,Sagarmina / Crabapple,"Sagarmina / Crabapple / Pomera / Malus sylvestris

Scanned Crabapple tree bark.

This is part of the ""Plastic Fossils; Alegiazko Enborrak"" project. See all the bark point clouds here:
https://sketchfab.com/txo/collections/scanned-tree-barks-fossil-plastics-project

This is a low resolution cloud because de high one is too heavy, you could ask for it.",2020-10-01T17:12:37.886903,2020-10-01T17:12:37.886903,
